[["+1 919 680 6333", "19196806333"]]
[["919-260-2495", "9192602495"]]
[["+1 919 968 9266", "19199689266"]]
[["+1 919 933 3380", "19199333380"]]
[["+1 919 537 8207", "19195378207"]]
[["+1 919 537 8404", "19195378404"]]
[["+1 919 942 8738", "19199428738"]]
[["+1 919 932 7501", "19199327501"]]
[["+1-919-485-7433", "19194857433"]]
[["+1 919 966 2174", "19199662174"]]
[["+1 919 966 5171", "19199665171"]]
[["(919) 960-3606", "9199603606"]]
[["+1 919 544 2661", "19195442661"]]
[["+1 919 572 0902", "19195720902"]]
[["+1 919 929 3833", "19199293833"]]
[["+1 919 425 0760", "19194250760"]]
[["+1 919 240 7354", "19192407354"]]
[["+1 919 265 3456", "19192653456"]]
[["+1 919 929 0414", "19199290414"]]
[["+1 888 968 2060", "18889682060"]]
[["+1 919 933 2473", "19199332473"]]
[["+1 919 929 2904", "19199292904"]]
[["+1 919 932 7977", "19199327977"]]
[["+1 919 967 7071", "19199677071"]]
[["919-322-0127", "9193220127"]]
[["+1 919-896-8513", "19198968513"]]
[["+1 919 678 5313", "19196785313"]]
[["+1 919 467 8080", "19194678080"]]
[["+1 919 361 2305", "19193612305"]]
[["(919) 467-6318", "9194676318"]]
[["(919) 469-1887", "9194691887"]]
[["(919) 467-2424", "9194672424"]]
[["+1 919 969 1511", "19199691511"]]
[["+1 919 903 8010", "19199038010"]]
[["+1 919 903 9150", "19199039150"]]
[["+1 919 968 3937", "19199683937"]]
[["+1 919 942 7417", "19199427417"]]
[["+1 919 942 5554", "19199425554"]]
[["+1 919 929 3300", "19199293300"]]
[["+1 919 942 4048", "19199424048"]]
[["+1 919 967 3433", "19199673433"]]
[["+1 919 929 2787", "19199292787"]]
[["+1 919 883 7472", "19198837472"]]
[["+1 919 968 4760", "19199684760"]]
[["+1 919 240 8556", "19192408556"]]
[["+1 919 942 7666", "19199427666"]]
[["+1 919 448 7049", "19194487049"]]
[["+1 919 967 8291", "19199678291"]]
[["+1 919 967 1545", "19199671545"]]
[["+1 919 368 3369", "19193683369"]]
[["+1 919 923 3225", "19199233225"]]
[["+1 919 929 0323", "19199290323"]]
[["+1 919 933 9700", "19199339700"]]
[["+1 919 619 0323", "19196190323"]]
[["+1 919 240 5253", "19192405253"]]
[["+1 919 969 7200", "19199697200"]]
[["+1 919 968 4411", "19199684411"]]
[["+1 919 619 3958", "19196193958"]]
[["+1 919 357 2505", "19193572505"]]
[["+1 919 942 0850", "19199420850"]]
[["+1 919 929 2005", "19199292005"]]
[["+1 919 932 6262", "19199326262"]]
[["+1 919 362 7030", "19193627030"]]
[["+1 919 969 8750", "19199698750"]]
[["+1 919 929 1770", "19199291770"]]
[["+1 919 942 0933", "19199420933"]]
[["+1 919 903 8622", "19199038622"]]
[["+1 919  933 4611", "19199334611"]]
[["+1 919 929 2288", "19199292288"]]
[["+1 919 903 8218", "19199038218"]]
[["+1 919 968 2099", "19199682099"]]
[["+1 919 969 0005", "19199690005"]]
[["+1 919 3800060", "19193800060"]]
[["+1 919 903 9368", "19199039368"]]
[["+1 919 636 9123", "19196369123"]]
[["+1 919 8905345", "19198905345"]]
[["+1 919 8467278", "19198467278"]]
[["+1 919 4676500", "19194676500"]]
[["+1 919 8474986", "19198474986"]]
[["(919) 787-4992", "9197874992"]]
[["+1 919 630 5778", "19196305778"]]
[["+1 919 8329002", "19198329002"]]
[["+1 919 8344497", "19198344497"]]
[["+1 919 3222760", "19193222760"]]
[["+1 919 8360083", "19198360083"]]
[["+1 919 8993675", "19198993675"]]
[["+1 919 6151428", "19196151428"]]
[["+1 919 8328319", "19198328319"]]
[["+1 919 8284808", "19198284808"]]
[["+1 919 8335363", "19198335363"]]
[["+1 919 8332258", "19198332258"]]
[["+1 919 8293888", "19198293888"]]
[["+1-919-227-3370", "19192273370"]]
[["+1 919 7540577", "19197540577"]]
[["+1 919 8297215", "19198297215"]]
[["+1-919-521-5328", "19195215328"]]
[["+1-919-334-9894", "19193349894"]]
[["+1 919 8967206", "19198967206"]]
[["+1 919 4609841", "19194609841"]]
[["+1 919 8035473", "19198035473"]]
[["+1 919 8033271", "19198033271"]]
[["(919) 519-9809", "9195199809"]]
[["+1 919 903 9566", "19199039566"]]
[["+1 919 535 5700\u200b", "19195355700"]]
[["919-687-7777", "9196877777"]]
[["919-682-9691", "9196829691"]]
[["919-419-8346", "9194198346"]]
[["(919) 973-1794", "9199731794"]]
[["919-438-0813", "9194380813"]]
[["+1 919 401 6566", "19194016566"]]
[["919-687-0288", "9196870288"]]
[["+1 919 8061900", "19198061900"]]
[["+1 919 286 4481", "19192864481"]]
[["+1 919 286 3555", "19192863555"]]
[["+1-919-645-0868", "19196450868"]]
[["+1-919-758-8759", "19197588759"]]
[["+1-919-838-8700", "19198388700"]]
[["+1-919-256-1451", "19192561451"]]
[["+1-919-899-3600", "19198993600"]]
[["+1-919-832-6622", "19198326622"]]
[["+1-919-825-0995", "19198250995"]]
[["+1-888-762-2265", "18887622265"]]
[["+1-919-239-4010", "19192394010"]]
[["+1-919-838-9440", "19198389440"]]
[["+1-919-948-7722", "19199487722"]]
[["+1-888-246-5305", "18882465305"]]
[["+1-919-322-4277", "19193224277"]]
[["+1 919 537 8780", "19195378780"]]
[["+1 919 537 8488", "19195378488"]]
[["+1 919-825-1339", "19198251339"]]
[["919-834-3336", "9198343336"]]
[["+1 919-828-5484", "19198285484"]]
[["(919)817-8319", "9198178319"]]
[["+1 919-828-9190", "19198289190"]]
[["919-836-9338", "9198369338"]]
[["+1 919-916-5966", "19199165966"]]
[["+1 919-834-3552", "19198343552"]]
[["+1 919-828-7834", "19198287834"]]
[["919-247-4915", "9192474915"]]
[["919.832.4484", "9198324484"]]
[["919.697.9125", "9196979125"]]
[["+1 919-834-5708", "19198345708"]]
[["+1 919-832-7614", "19198327614"]]
[["+1 919-832-3030", "19198323030"]]
[["+1 919-828-2887", "19198282887"]]
[["+1 919-802-0254", "19198020254"]]
[["919-917-8969", "9199178969"]]
[["919 832 1446", "9198321446"]]
[["+1 919-832-6239", "19198326239"]]
[["+1 919-899-6817", "19198996817"]]
[["+1 919-307-8145", "19193078145"]]
[["919-602-3923", "9196023923"]]
[["+1 888-877-4592", "18888774592"]]
[["(919) 832-6567", "9198326567"]]
[["+1 919-803-5787", "19198035787"]]
[["919.835.3553", "9198353553"]]
[["+1 919-834-8133", "19198348133"]]
[["+1 919-301-8955", "19193018955"]]
[["+1 919-829-7090", "19198297090"]]
[["+1 919-838-6640", "19198386640"]]
[["+1 919-835-3593", "19198353593"]]
[["(919) 688-9631", "9196889631"]]
[["+1 919-682-7747", "19196827747"]]
[["+1 919-593-0560", "19195930560"]]
[["+1 919 929 9119", "19199299119"]]
[["+1 800 585 0086", "18005850086"]]
[["+1 919 933 2323", "19199332323"]]
[["+1 919 967 2037", "19199672037"]]
[["+1 919 636 4135", "19196364135"]]
[["+1 919 240 7001", "19192407001"]]
[["+1 919 942 9265", "19199429265"]]
[["+1 919 967 2678", "19199672678"]]
[["+1 919 537 8616", "19195378616"]]
[["+1 919 933 9926", "19199339926"]]
[["919-525-2029", "9195252029"]]
[["+1 919 960 6770", "19199606770"]]
[["+1 919 969 9727", "19199699727"]]
[["+1-919-977-0265", "19199770265"]]
[["+1-919-782-1110", "19197821110"]]
[["+1-919-376-5877", "19193765877"]]
[["+1 919 350 8000", "19193508000"]]
[["+1-919-798-4594", "19197984594"]]
[["+1-919-833-4588", "19198334588"]]
[["+1-919-402-9200", "19194029200"]]
[["+1-919-832-3902", "19198323902"]]
[["+1-919-233-4143", "19192334143"]]
[["+1-919-859-9990", "19198599990"]]
[["+1-919-851-1111", "19198511111"]]
[["919-313-0195", "9193130195"]]
[["919-489-3306", "9194893306"]]
[["919-832-0543", "9198320543"]]
[["919-832-5909", "9198325909"]]
[["919-719-1490", "9197191490"]]
[["+1-919-546-9116", "19195469116"]]
[["+1-919-664-8865", "19196648865"]]
[["+1-919-828-7711", "19198287711"]]
[["+1-919-790-9102", "19197909102"]]
[["+1-919-833-6064", "19198336064"]]
[["+1-919-821-1155", "19198211155"]]
[["(919) 560-7600", "9195607600"]]
[["+1-919-594-1813", "19195941813"]]
[["+1-919-829-1167", "19198291167"]]
[["+1-919-977-0828", "19199770828"]]
[["+1-919-834-8055", "19198348055"]]
[["+1 919 998 3988", "19199983988"]]
[["919-908-1599", "9199081599"]]
[["919 465 0898", "9194650898"]]
[["+1-984-242-0218", "19842420218"]]
[["919 864 9505", "9198649505"]]
[["+1 919 688 7022", "19196887022"]]
[["+1 919 797 0456", "19197970456"]]
[["919.683.1474", "9196831474"]]
[["(919) 680-4ART", "***Unknown format. No changes made.***"]]
[["919-682-1040", "9196821040"]]
[["+1 919 682 9691", "19196829691"]]
[["+1-919-268-8965", "19192688965"]]
[["+1-919-845-9356", "19198459356"]]
[["+1-919-996-4848", "19199964848"]]
[["+1 919 467 2627", "19194672627"]]
[["+1 919 462 1912", "19194621912"]]
[["919-510-9511", "9195109511"]]
[["+1-919-839-6393", "19198396393"]]
[["+1 919 806 0205", "19198060205"]]
[["+1 919 596 2888", "19195962888"]]
[["+1919-571-7996", "19195717996"]]
[["919-929-0203", "9199290203"]]
[["919-878-0008", "9198780008"]]
[["(919) 324-6619", "9193246619"]]
[["+1-919-723-9353", "19197239353"]]
[["+1-919-917-7824", "19199177824"]]
[["+1-919-615-0918", "19196150918"]]
[["+1 919 564 1272", "19195641272"]]
[["+1 919 560 1911", "19195601911"]]
[["+1 919 960 3955", "19199603955"]]
[["+1 919 932 2188", "19199322188"]]
[["+1 919 4718020", "19194718020"]]
[["+1-919-827-4497", "19198274497"]]
[["919-872-0099", "9198720099"]]
[["919-918-2068", "9199182068"]]
[["+1 919 924 0503", "19199240503"]]
[["+1 919 7875599", "19197875599"]]
[["+1 919 466 8932", "19194668932"]]
[["+1 919 297 0953", "19192970953"]]
[["+1 919 219 2205", "19192192205"]]
[["+1 919 694 5300", "19196945300"]]
[["+1 919 883 9469", "19198839469"]]
[["+1 919 535 9815", "19195359815"]]
[["+1 919 694 5028", "19196945028"]]
[["+1 919 465 9590", "19194659590"]]
[["+1 919 466 0082", "19194660082"]]
[["+1 919 377 0385", "19193770385"]]
[["+1 919 463 0990", "19194630990"]]
[["+1 919 380 8568", "19193808568"]]
[["+1 919 467 8860", "19194678860"]]
[["+1 919 999 3984", "19199993984"]]
[["+1-919-783-8652", "19197838652"]]
[["+1-919-462-0900", "19194620900"]]
[["+1 919 390 6209", "19193906209"]]
[["+1-919-377-1585", "19193771585"]]
[["+1 919 238 4810", "19192384810"]]
[["+1 919 650 3800", "19196503800"]]
[["919-845-0870", "9198450870"]]
[["+1-919-234-0442", "19192340442"]]
[["+1-919-844-6692", "19198446692"]]
[["+1-919-845-9955", "19198459955"]]
[["+1 919 466 8062", "19194668062"]]
[["+1 919 388 7455", "19193887455"]]
[["+1 919 650 1436", "19196501436"]]
[["919-854-1556", "9198541556"]]
[["+1-919-835-1500", "19198351500"]]
[["+1-919-803-3233", "19198033233"]]
[["+1-919-645-8530", "19196458530"]]
[["+1-919-324-3515", "19193243515"]]
[["+1-919-987-3668", "19199873668"]]
[["+1 919 378 9586", "19193789586"]]
[["+1 919 973 6494", "19199736494"]]
[["+1 919 401 9467", "19194019467"]]
[["(919) 859-8600", "9198598600"]]
[["+1-919-856-9502", "19198569502"]]
[["+1-919-571-0258", "19195710258"]]
[["+1-984-269-5211", "19842695211"]]
[["+1-919-322-1668", "19193221668"]]
[["+1-919-792-1767", "19197921767"]]
[["919-833-1292", "9198331292"]]
[["919-467-7745", "9194677745"]]
[["+1-919-481-0910", "19194810910"]]
[["+1-919-748-3836", "19197483836"]]
[["+1-919-925-2337", "19199252337"]]
[["+1-919-468-9808", "19194689808"]]
[["+1-919-825-1000", "19198251000"]]
[["+1-919-380-7276", "19193807276"]]
[["919-218-3828", "9192183828"]]
[["+1 984 465 0347", "19844650347"]]
[["+1 919 469 5774", "19194695774"]]
[["+1 919 468 3737", "19194683737"]]
[["+1 919 481 9515", "19194819515"]]
[["919-846-3663", "9198463663"]]
[["+1 919 230 1720", "19192301720"]]
[["+1 919-834-8292", "19198348292"]]
[["919-544-6249", "9195446249"]]
[["+1 919 316 7978", "19193167978"]]
[["+1-919-821-7777", "19198217777"]]
[["+1-919-212-0001", "19192120001"]]
[["919-471-4575", "9194714575"]]
[["+1-919-538-5151", "19195385151"]]
[["+1-919-991-9918", "19199919918"]]
[["+1-919-472-0613", "19194720613"]]
[["+1-919-342-7171", "19193427171"]]
[["+1-919-472-0910", "19194720910"]]
[["+1-919-472-4070", "19194724070"]]
[["+1-919-754-8670", "19197548670"]]
[["+1-919-832-7561", "19198327561"]]
[["+1-919-480-2337", "19194802337"]]
[["(919)467-5228", "9194675228"]]
[["919-322-4928", "9193224928"]]
[["919-783-1410", "9197831410"]]
[["+1-919-747-4668", "19197474668"]]
[["(919)378-9333", "9193789333"]]
[["(919)462-8598", "9194628598"]]
[["(919) 468-6007", "9194686007"]]
[["(919) 377-8113", "9193778113"]]
[["(919) 468-1822", "9194681822"]]
[["(866) 733-2693", "8667332693"]]
[["(919) 481-3811", "9194813811"]]
[["(919) 651-9302", "9196519302"]]
[["(919) 481-2070", "9194812070"]]
[["(919) 678-1444", "9196781444"]]
[["(919) 677-8895", "9196778895"]]
[["(919) 677-9556", "9196779556"]]
[["(919) 380-2116", "9193802116"]]
[["(919) 677-1424", "9196771424"]]
[["(919) 677-0800", "9196770800"]]
[["(919) 677-1166", "9196771166"]]
[["(919) 678-1191", "9196781191"]]
[["(919) 677-5100", "9196775100"]]
[["(919) 234-0824", "9192340824"]]
[["(919) 677-8484", "9196778484"]]
[["(919) 678-1088", "9196781088"]]
[["+1 919-582-8000", "19195828000"]]
[["(919) 380-8510", "9193808510"]]
[["(919) 481-1818", "9194811818"]]
[["(919) 337-9780", "9193379780"]]
[["(919) 462-0882", "9194620882"]]
[["(919) 377-0742", "9193770742"]]
[["(919) 380-9328", "9193809328"]]
[["(919) 377-2245", "9193772245"]]
[["919-377-8778", "9193778778"]]
[["(919) 469-1444", "9194691444"]]
[["(919) 400-5473", "9194005473"]]
[["919-951-4755", "9199514755"]]
[["+1-919-345-2176", "19193452176"]]
[["+1 919 377 1058", "19193771058"]]
[["+1 919 463 0522", "19194630522"]]
[["+1 919 465 0697", "19194650697"]]
[["+1 919 388 2582", "19193882582"]]
[["+1 919 462 9618", "19194629618"]]
[["+1 919 694 5618", "19196945618"]]
[["(919) 336-1000", "9193361000"]]
[["+1 (919) 237-2357", "19192372357"]]
[["+1-919-371-8186", "19193718186"]]
[["+1-919-682-9691", "19196829691"]]
[["(919) 294-6014", "9192946014"]]
[["919-932-5742", "9199325742"]]
[["+1-919-301-0066", "19193010066"]]
[["919-439-4475", "9194394475"]]
